unit_nb,time_cycle,set_1,set_2,set_3,s_1,s_2,s_3,s_4,s_5,s_6,s_7,s_8,s_9,s_10,s_11,s_12,s_13,s_14,s_15,s_16,s_17,s_18,s_19,s_20,s_21
2,183,-0.0015,-0.0002,100,518.67,642.6,1584.95,1406.15,14.62,21.61,554.35,2388.08,9064.12,1.3,47.24,521.84,2388.06,8142.25,8.4225,0.03,392,2388,100,38.85,23.3851
2,184,0.0037,0,100,518.67,642.43,1585.66,1408.13,14.62,21.61,554.99,2388.04,9067.28,1.3,47.47,521.86,2388.06,8142.27,8.3996,0.03,394,2388,100,38.85,23.4003
2,185,-0.002,0.0004,100,518.67,642.66,1581.09,1407.11,14.62,21.61,554.53,2388.02,9059.27,1.3,47.23,522.22,2388.05,8143.76,8.42,0.03,392,2388,100,38.94,23.2801
2,186,-0.0004,0.0002,100,518.67,642.8,1582.46,1404.35,14.62,21.61,554.42,2388.05,9063.38,1.3,47.47,521.82,2388.16,8145.64,8.4131,0.03,393,2388,100,38.75,23.3416
2,187,0.0019,0.0002,100,518.67,642.69,1588.88,1407.54,14.62,21.61,553.32,2388.08,9060.97,1.3,47.51,521.09,2388.05,8136.8,8.4101,0.03,392,2388,100,38.93,23.3926
2,188,0.0024,0.0002,100,518.67,642.64,1582.97,1402.72,14.62,21.61,554.26,2388.07,9062.7,1.3,47.37,522.34,2388.04,8139.36,8.4124,0.03,392,2388,100,38.82,23.306
2,189,0.0003,0.0002,100,518.67,642.81,1583.54,1403.09,14.62,21.61,554.03,2388.03,9069.79,1.3,47.42,521.7,2388.04,8141.68,8.4253,0.03,393,2388,100,39.02,23.2923
2,190,0.0013,0.0004,100,518.67,642.48,1592.5,1405.73,14.62,21.61,554.4,2388.06,9059.23,1.3,47.2,521.73,2388.03,8139.4,8.4128,0.03,393,2388,100,39.04,23.2623
2,191,-0.0009,0.0004,100,518.67,642.23,1584.59,1407.64,14.62,21.61,553.42,2388.04,9064.99,1.3,47.4,521.92,2388.05,8142.41,8.4694,0.03,393,2388,100,38.93,23.3507
2,192,0.0003,0.0002,100,518.67,642.18,1589.95,1404.07,14.62,21.6,553.09,2388.03,9071.88,1.3,47.49,521.7,2388.09,8141.81,8.4309,0.03,392,2388,100,38.87,23.3049
2,193,-0.0021,-0.0003,100,518.67,642.13,1588.28,1399.59,14.62,21.61,553.54,2388.09,9063.55,1.3,47.3,521.16,2388.08,8144.36,8.4143,0.03,393,2388,100,38.73,23.2606
2,194,-0.0003,-0.0003,100,518.67,643.1,1592.38,1404.64,14.62,21.61,553.86,2388.05,9065.99,1.3,47.69,522.17,2388.1,8142.38,8.4304,0.03,393,2388,100,38.9,23.3282
2,195,-0.0026,0.0004,100,518.67,643.24,1591.55,1410.18,14.62,21.61,553.22,2388.01,9060.17,1.3,47.32,521.92,2388.07,8147.43,8.4224,0.03,393,2388,100,39.09,23.3326
2,196,0.0003,0.0004,100,518.67,642.64,1591.39,1408.59,14.62,21.61,554.31,2388.15,9054.2,1.3,47.43,522.02,2388.06,8139.28,8.4614,0.03,393,2388,100,39.04,23.3682
2,197,0.0018,0.0005,100,518.67,642.55,1588.64,1403.29,14.62,21.61,554.07,2388.07,9061.28,1.3,47.36,521.47,2388.06,8148.8,8.4387,0.03,390,2388,100,38.79,23.3426
2,198,-0.0051,0.0003,100,518.67,643.21,1596.17,1402.91,14.62,21.61,553.94,2388.05,9059.21,1.3,47.14,521.5,2388.05,8146.21,8.441,0.03,392,2388,100,38.9,23.2813
2,199,0.0026,0.0001,100,518.67,642.44,1587.17,1409.39,14.62,21.61,554.06,2388.09,9061.54,1.3,47.49,521.22,2388.08,8144.69,8.429,0.03,394,2388,100,39.08,23.2433
2,200,-0.0017,0,100,518.67,642.74,1589.73,1406.28,14.62,21.61,553.13,2388.08,9065.78,1.3,47.44,521.69,2388.07,8144.69,8.4143,0.03,394,2388,100,38.95,23.4101
2,201,0.0021,0.0002,100,518.67,642.31,1595.57,1400.92,14.62,21.61,554.25,2388.04,9062.65,1.3,47.44,521.88,2388.1,8144.5,8.4458,0.03,392,2388,100,38.93,23.3551
2,202,-0.0001,0.0003,100,518.67,642.56,1589.47,1408.72,14.62,21.61,554.14,2388.14,9070.71,1.3,47.45,522.01,2388.03,8148.95,8.4287,0.03,392,2388,100,38.68,23.1814
2,203,0.0048,0.0001,100,518.67,641.95,1593.02,1410.33,14.62,21.61,553.2,2388.05,9070.42,1.3,47.58,521.41,2388.12,8137.27,8.4197,0.03,393,2388,100,38.7,23.1596
2,204,0.0012,0.0003,100,518.67,642.46,1591.84,1404.01,14.62,21.61,553.94,2388.02,9064.87,1.3,47.43,521.33,2388.06,8145.46,8.4779,0.03,393,2388,100,38.93,23.3788
2,205,-0.0021,0.0003,100,518.67,642.65,1586.59,1409.11,14.62,21.61,552.83,2388.07,9065.07,1.3,47.42,521.48,2388.09,8144.24,8.4298,0.03,393,2388,100,39.01,23.3266
2,206,-0.0004,-0.0003,100,518.67,642.51,1588.18,1411.14,14.62,21.61,553.86,2388.03,9059.13,1.3,47.24,521.37,2388.08,8145.04,8.4086,0.03,391,2388,100,38.8,23.3974
2,207,-0.0003,-0.0004,100,518.67,642.73,1591.04,1402.94,14.62,21.61,553.06,2388.05,9067.79,1.3,47.39,521.55,2388.04,8146.73,8.4175,0.03,392,2388,100,38.87,23.308
2,208,0.0004,0.0004,100,518.67,642.6,1590.29,1407.93,14.62,21.61,553.09,2388.05,9061.96,1.3,47.51,521.64,2388.11,8140.99,8.458,0.03,394,2388,100,38.75,23.2931
2,209,0.004,0.0002,100,518.67,642.27,1590.92,1409.2,14.62,21.61,553.66,2388.09,9065.23,1.3,47.43,520.72,2388.11,8147.1,8.4281,0.03,391,2388,100,38.97,23.3362
2,210,-0.005,0.0001,100,518.67,642.88,1583.56,1396.99,14.62,21.61,553.5,2388.1,9064.68,1.3,47.51,521.77,2388.08,8141.12,8.4317,0.03,393,2388,100,38.92,23.2484
2,211,-0.0017,-0.0002,100,518.67,642.8,1584.65,1409.23,14.62,21.61,552.47,2388.08,9066.43,1.3,47.48,521.67,2388.08,8143.14,8.452,0.03,392,2388,100,38.86,23.2252
2,212,0.0005,-0.0004,100,518.67,642.54,1586.71,1406.43,14.62,21.61,553.32,2388.13,9068.2,1.3,47.51,521.74,2388.16,8148.07,8.461,0.03,391,2388,100,39.03,23.2138
2,213,-0.0039,0,100,518.67,642.39,1594.64,1407.38,14.62,21.61,554.04,2388.09,9066.07,1.3,47.56,521.65,2388.05,8144,8.4354,0.03,392,2388,100,38.73,23.3246
2,214,0.0017,-0.0002,100,518.67,642.39,1588.17,1402.21,14.62,21.61,553.86,2388.09,9062.68,1.3,47.49,521.81,2388.13,8148.16,8.4428,0.03,390,2388,100,38.82,23.2857
2,215,-0.0004,0.0005,100,518.67,642.97,1591.44,1411.63,14.62,21.61,553.75,2388.09,9071.14,1.3,47.57,521.02,2388.09,8141.9,8.4192,0.03,395,2388,100,38.72,23.117
2,216,-0.0021,0.0005,100,518.67,642.46,1583.46,1408.68,14.62,21.61,553.01,2388.08,9063.95,1.3,47.53,522.19,2388.06,8144.7,8.452,0.03,393,2388,100,38.97,23.3221
2,217,0.0023,0.0005,100,518.67,643.3,1585.11,1407.97,14.62,21.61,553.22,2388.1,9061.1,1.3,47.51,521.29,2388.08,8148.52,8.4982,0.03,392,2388,100,38.94,23.2658
2,218,0.0033,-0.0002,100,518.67,642.91,1592.69,1412.7,14.62,21.61,553.09,2388.12,9070.12,1.3,47.56,521.7,2388.02,8146.85,8.4763,0.03,394,2388,100,38.87,23.2734
2,219,0.0029,0.0001,100,518.67,642.88,1592.52,1412.91,14.62,21.61,553.28,2388.02,9074.41,1.3,47.71,521.74,2388.12,8147.72,8.46,0.03,393,2388,100,38.78,23.371
2,220,-0.0036,-0.0002,100,518.67,642.87,1600.76,1406.68,14.62,21.61,552.92,2388.09,9068.44,1.3,47.54,520.77,2388.11,8148.15,8.4123,0.03,392,2388,100,38.86,23.3541
2,221,0.0032,-0.0001,100,518.67,643.09,1586.57,1408.21,14.62,21.61,553.77,2388.12,9072.45,1.3,47.47,521.46,2388.11,8145.66,8.4446,0.03,394,2388,100,38.99,23.3309
2,222,0.001,0.0001,100,518.67,643.16,1590.78,1411.66,14.62,21.61,553.56,2388.1,9068.24,1.3,47.52,521.46,2388.1,8144.87,8.4414,0.03,393,2388,100,38.75,23.3147
2,223,-0.0002,0.0003,100,518.67,643.06,1596.47,1406.28,14.62,21.61,553.91,2388.06,9068.95,1.3,47.62,520.84,2388.12,8152.25,8.4348,0.03,393,2388,100,38.84,23.2077
2,224,-0.001,0.0001,100,518.67,642.86,1592.47,1414.63,14.62,21.61,553.17,2388.13,9070.23,1.3,47.74,521.16,2388.12,8148.63,8.4495,0.03,394,2388,100,38.79,23.2336
2,225,0.0014,0,100,518.67,642.68,1590.59,1409.87,14.62,21.61,553.96,2388.12,9069.7,1.3,47.67,521.33,2388.15,8150.97,8.4357,0.03,393,2388,100,38.75,23.209
2,226,-0.0018,0.0002,100,518.67,643.23,1601.02,1408.9,14.62,21.61,553.45,2388.05,9063.54,1.3,47.46,521.59,2388.11,8143.41,8.4744,0.03,394,2388,100,38.83,23.3575
2,227,0.0014,0.0004,100,518.67,642.8,1587.46,1410.4,14.62,21.61,553.73,2388.11,9070.71,1.3,47.66,521.28,2388.09,8148.82,8.4472,0.03,393,2388,100,38.8,23.2895
2,228,-0.0017,0.0001,100,518.67,642.67,1592.83,1406.88,14.62,21.61,553.35,2388.11,9069.67,1.3,47.46,521.18,2388.1,8152.87,8.4493,0.03,394,2388,100,38.72,23.2553
2,229,0.0008,-0.0001,100,518.67,642.32,1593.83,1407.69,14.62,21.61,553,2388.13,9071.15,1.3,47.65,521.66,2388.11,8144.84,8.4447,0.03,393,2388,100,38.82,23.1824
2,230,-0.0002,0.0004,100,518.67,642.68,1593.67,1412.71,14.62,21.61,553.43,2388.09,9077.18,1.3,47.69,520.94,2388.09,8148.9,8.4482,0.03,394,2388,100,38.71,23.2213
2,231,-0.0004,-0.0001,100,518.67,642.99,1593.78,1404.68,14.62,21.61,552.61,2388.13,9071.48,1.3,47.64,521.73,2388.11,8144.02,8.462,0.03,394,2388,100,38.81,23.2847
2,232,0.0027,0.0004,100,518.67,642.98,1590.33,1411.66,14.62,21.61,553.53,2388.11,9070.67,1.3,47.56,520.9,2388.07,8151.93,8.4395,0.03,394,2388,100,38.7,23.2459
2,233,-0.0023,-0.0004,100,518.67,642.96,1599.65,1413.34,14.62,21.61,553.49,2388.07,9070.71,1.3,47.66,521.63,2388.11,8146.92,8.448,0.03,392,2388,100,38.63,23.3894
2,234,-0.0022,-0.0002,100,518.67,643.49,1588.68,1412.07,14.62,21.61,553.31,2388.12,9070.14,1.3,47.58,521.42,2388.1,8150.84,8.4341,0.03,394,2388,100,38.87,23.2635
2,235,0.0019,0.0002,100,518.67,642.63,1594.54,1406.42,14.62,21.61,552.42,2388.12,9073.86,1.3,47.85,521.66,2388.12,8149.47,8.4699,0.03,394,2388,100,38.82,23.2137
2,236,-0.0044,0.0003,100,518.67,643.01,1598.16,1410.66,14.62,21.61,553.52,2388.15,9068.9,1.3,47.63,521.17,2388.11,8147.85,8.4679,0.03,394,2388,100,38.63,23.275
2,237,0.0027,0.0004,100,518.67,643.14,1593.05,1419.76,14.62,21.61,552.78,2388.11,9069.61,1.3,47.65,520.7,2388.12,8152.81,8.4742,0.03,394,2388,100,38.57,23.2618
2,238,-0.0018,0,100,518.67,643.13,1599.64,1413.73,14.62,21.61,552.98,2388.11,9072.97,1.3,47.52,521.34,2388.12,8152.62,8.4681,0.03,394,2388,100,38.67,23.1829
2,239,0.0026,-0.0003,100,518.67,642.73,1598.37,1417.49,14.62,21.61,553.05,2388.13,9072.08,1.3,47.83,520.66,2388.12,8143.53,8.4318,0.03,394,2388,100,38.68,23.2728
2,240,-0.0017,-0.0002,100,518.67,642.61,1599.71,1406.54,14.62,21.61,553.18,2388.11,9077.79,1.3,47.66,521.18,2388.11,8152.44,8.482,0.03,393,2388,100,38.76,23.314
2,241,-0.0026,0.0001,100,518.67,643.14,1598.65,1418.33,14.62,21.61,552.36,2388.16,9075.94,1.3,47.7,521.1,2388.13,8151.05,8.4423,0.03,396,2388,100,38.8,23.1703
2,242,-0.0008,0.0004,100,518.67,643.77,1593.7,1408.71,14.62,21.61,553.07,2388.13,9078.67,1.3,47.54,521.6,2388.08,8155.17,8.4377,0.03,393,2388,100,38.78,23.2157
2,243,0.0042,-0.0002,100,518.67,643.04,1593.98,1411.41,14.62,21.61,552.71,2388.09,9078.11,1.3,47.55,521.05,2388.06,8152.43,8.4661,0.03,395,2388,100,38.57,23.2729
2,244,-0.0013,0.0005,100,518.67,642.88,1595.99,1413.04,14.62,21.61,552.68,2388.13,9072.86,1.3,47.71,520.6,2388.14,8156.27,8.4785,0.03,393,2388,100,38.57,23.3427
2,245,-0.0016,0.0005,100,518.67,642.7,1590.93,1418.05,14.62,21.61,552.75,2388.15,9081.05,1.3,47.75,521.03,2388.12,8152.57,8.4748,0.03,395,2388,100,38.73,23.2067
2,246,0.0001,0.0003,100,518.67,642.85,1589.74,1420.2,14.62,21.61,552.57,2388.12,9075.07,1.3,47.72,521.27,2388.11,8149.52,8.4702,0.03,396,2388,100,38.66,23.27
2,247,-0.0013,-0.0002,100,518.67,642.88,1601.2,1413.56,14.62,21.61,552.46,2388.1,9074.98,1.3,47.7,520.61,2388.14,8149.5,8.4745,0.03,394,2388,100,38.58,23.2229
2,248,0.0048,0.0001,100,518.67,643.06,1599.41,1417.22,14.62,21.61,552.52,2388.08,9088.08,1.3,47.75,520.49,2388.12,8156.5,8.5015,0.03,392,2388,100,38.8,23.19
2,249,0.0013,-0.0004,100,518.67,643.79,1599.77,1419.19,14.62,21.61,551.56,2388.17,9076.61,1.3,47.66,520.7,2388.13,8153.91,8.4615,0.03,395,2388,100,38.88,23.2251
2,250,-0.0029,0.0004,100,518.67,643.15,1598.28,1415.35,14.62,21.61,553,2388.16,9076.4,1.3,47.79,520.37,2388.07,8153.25,8.4495,0.03,394,2388,100,38.71,23.1868
2,251,-0.0017,-0.0003,100,518.67,642.47,1598.68,1418.61,14.62,21.61,552.01,2388.16,9077.39,1.3,47.92,520.99,2388.1,8149.06,8.467,0.03,394,2388,100,38.54,23.2506
2,252,-0.004,0.0004,100,518.67,642.83,1596.89,1422.69,14.62,21.61,552.51,2388.11,9077.59,1.3,47.7,519.98,2388.14,8155.19,8.4779,0.03,394,2388,100,38.5,23.2033
2,253,0.0009,-0.0002,100,518.67,643.01,1596.43,1416.12,14.62,21.61,553.07,2388.14,9084.1,1.3,47.69,520.7,2388.12,8159.27,8.4662,0.03,394,2388,100,38.72,23.17
2,254,-0.0009,0.0005,100,518.67,643.31,1593.88,1423.55,14.62,21.61,551.99,2388.15,9084.75,1.3,47.95,520.83,2388.15,8157.22,8.4604,0.03,393,2388,100,38.78,23.1766
2,255,0.0012,0.0006,100,518.67,643.48,1598.25,1412.73,14.62,21.61,553.26,2388.15,9082.41,1.3,47.67,520.85,2388.12,8156.91,8.4829,0.03,395,2388,100,38.67,23.2282
2,256,-0.0044,0.0004,100,518.67,642.92,1598.83,1421.46,14.62,21.61,552.68,2388.12,9083.63,1.3,47.77,520.67,2388.12,8153.87,8.5297,0.03,395,2388,100,38.62,23.2518
2,257,0,-0.0002,100,518.67,643.06,1593.17,1426.94,14.62,21.61,552.19,2388.14,9086.82,1.3,48.02,520.95,2388.14,8158.12,8.4847,0.03,395,2388,100,38.64,23.2133
2,258,0.0007,0,100,518.67,642.93,1599.77,1421.07,14.62,21.61,552.71,2388.11,9082.16,1.3,47.66,520.79,2388.18,8156.39,8.4796,0.03,394,2388,100,38.49,23.1194
2,259,0.0006,-0.0003,100,518.67,642.78,1597.65,1416.63,14.62,21.61,552.58,2388.12,9088.69,1.3,47.91,520.52,2388.13,8153.52,8.5312,0.03,395,2388,100,38.48,23.1053
2,260,0.0027,0.0001,100,518.67,642.94,1593.51,1419.41,14.62,21.61,552.02,2388.17,9078.61,1.3,47.94,520.54,2388.04,8158.73,8.4766,0.03,392,2388,100,38.44,23.153
2,261,-0.0009,0.0003,100,518.67,643.69,1594,1419.92,14.62,21.61,552.31,2388.09,9086.97,1.3,48.03,519.98,2388.13,8157.24,8.4775,0.03,393,2388,100,38.58,23.1426
2,262,0.0068,-0.0002,100,518.67,643.05,1588.3,1418.2,14.62,21.61,553.01,2388.14,9079.59,1.3,47.82,520.68,2388.12,8157.1,8.467,0.03,395,2388,100,38.4,23.1573
2,263,-0.0023,0.0001,100,518.67,643.16,1592.32,1422.82,14.62,21.61,552.81,2388.2,9079.99,1.3,47.91,521.04,2388.14,8159.57,8.5205,0.03,395,2388,100,38.81,23.1446
2,264,-0.0017,0.0005,100,518.67,643.47,1610.1,1424.48,14.62,21.61,552.17,2388.18,9086.82,1.3,48.07,520.47,2388.15,8154.78,8.522,0.03,395,2388,100,38.67,23.2342
2,265,-0.0035,0.0004,100,518.67,643.03,1593.48,1420.27,14.62,21.61,552.45,2388.18,9085.7,1.3,47.66,520.27,2388.12,8160.3,8.5185,0.03,395,2388,100,38.66,23.0402
2,266,0.002,-0.0001,100,518.67,643.14,1591.54,1422.54,14.62,21.61,551.84,2388.1,9083.55,1.3,47.84,520.52,2388.16,8158.06,8.461,0.03,397,2388,100,38.51,23.1815
2,267,0,0.0003,100,518.67,642.96,1602.23,1422.12,14.62,21.61,552.61,2388.11,9091.67,1.3,47.8,520.2,2388.15,8161.44,8.4596,0.03,395,2388,100,38.49,23.1591
2,268,0.0006,0,100,518.67,643.1,1602.53,1419.61,14.62,21.61,552.1,2388.16,9085.07,1.3,47.96,520.93,2388.15,8161.33,8.5129,0.03,395,2388,100,38.55,23.1937
2,269,-0.0002,-0.0002,100,518.67,643.11,1594.52,1419.23,14.62,21.61,551.28,2388.2,9086.7,1.3,48.09,519.74,2388.14,8159.05,8.5043,0.03,395,2388,100,38.71,22.9897
2,270,0.0005,-0.0002,100,518.67,643.12,1604.32,1424.27,14.62,21.61,551.75,2388.2,9083.41,1.3,48.04,520.35,2388.12,8158.1,8.5204,0.03,395,2388,100,38.59,23.1713
2,271,0.0001,0.0002,100,518.67,643.87,1607.43,1425.06,14.62,21.61,551.73,2388.22,9088.84,1.3,48.14,519.97,2388.21,8158.97,8.5014,0.03,395,2388,100,38.49,22.9721
2,272,-0.0004,0.0001,100,518.67,643.27,1600.02,1426.7,14.62,21.61,552.44,2388.22,9085.04,1.3,47.96,520.56,2388.2,8155.61,8.5126,0.03,395,2388,100,38.48,23.1781
2,273,-0.0036,-0.0003,100,518.67,643.71,1598.88,1418.55,14.62,21.61,552.47,2388.15,9094.09,1.3,47.88,519.72,2388.2,8163.69,8.5098,0.03,394,2388,100,38.53,23.1182
2,274,0,0.0004,100,518.67,643.18,1598.98,1427.83,14.62,21.61,551.25,2388.2,9089.3,1.3,48.07,519.73,2388.18,8161.62,8.488,0.03,396,2388,100,38.27,23.1046
2,275,0.001,0.0001,100,518.67,643.67,1595.3,1421.8,14.62,21.61,551.86,2388.21,9094.94,1.3,48.02,520,2388.17,8157.59,8.5136,0.03,396,2388,100,38.67,23.198
2,276,-0.0018,0.0004,100,518.67,643.82,1605.46,1429.66,14.62,21.61,551.43,2388.16,9087.19,1.3,47.98,520.09,2388.17,8163.22,8.5177,0.03,396,2388,100,38.41,23.0895
2,277,0.0017,-0.0004,100,518.67,643.91,1601.47,1424.78,14.62,21.61,552.45,2388.22,9092.92,1.3,48.03,519.93,2388.17,8171.9,8.5206,0.03,395,2388,100,38.68,23.0609
2,278,0,-0.0003,100,518.67,643.44,1597.61,1423.67,14.62,21.61,551.49,2388.19,9096.47,1.3,47.99,519.72,2388.24,8160.69,8.5285,0.03,396,2388,100,38.49,23.0702
2,279,0.0006,0.0005,100,518.67,643.64,1594.8,1426.95,14.62,21.61,551.16,2388.19,9096.6,1.3,48.13,519.66,2388.26,8164.77,8.5237,0.03,395,2388,100,38.51,23.046
2,280,-0.0061,0,100,518.67,643.63,1594.21,1422.89,14.62,21.61,551.84,2388.24,9101.42,1.3,48.12,519.91,2388.21,8163.77,8.4889,0.03,396,2388,100,38.56,23.1462
2,281,-0.0009,-0.0003,100,518.67,643.6,1598.25,1424.36,14.62,21.61,551.44,2388.18,9089.18,1.3,48.17,519.48,2388.15,8167.57,8.5377,0.03,398,2388,100,38.52,23.0385
2,282,0.0012,0,100,518.67,643.94,1598.56,1426.87,14.62,21.61,552.29,2388.23,9092.2,1.3,48.27,520.05,2388.18,8168.43,8.5149,0.03,397,2388,100,38.44,23.094
2,283,0.0046,0.0002,100,518.67,643.78,1602.03,1429.67,14.62,21.61,551.46,2388.16,9084.13,1.3,48.21,520.07,2388.2,8174.85,8.5199,0.03,398,2388,100,38.42,23.0358
2,284,-0.0006,0.0001,100,518.67,643.91,1601.35,1430.04,14.62,21.61,551.96,2388.22,9089.87,1.3,48.18,519.95,2388.21,8166.83,8.5291,0.03,395,2388,100,38.23,23.1196
2,285,-0.0007,0.0004,100,518.67,643.67,1596.84,1431.17,14.62,21.61,550.85,2388.2,9098.67,1.3,48.27,519.91,2388.22,8164.83,8.5242,0.03,396,2388,100,38.39,23.1155
2,286,-0.001,-0.0003,100,518.67,643.44,1603.63,1429.57,14.62,21.61,551.61,2388.18,9102.01,1.3,48.14,519.51,2388.22,8169.97,8.4932,0.03,395,2388,100,38.33,23.0169
2,287,-0.0005,0.0006,100,518.67,643.85,1608.5,1430.84,14.62,21.61,551.66,2388.2,9109.36,1.3,48.12,519.81,2388.21,8175.57,8.5365,0.03,398,2388,100,38.43,23.0848
3,1,0.0008,0.0005,100,518.67,642.04,1584.2,1398.13,14.62,21.61,553.96,2388.06,9056.95,1.3,47.14,522.24,2388,8138.4,8.4207,0.03,391,2388,100,38.96,23.3205
3,2,-0.001,0,100,518.67,642.66,1587.04,1398.62,14.62,21.61,554.76,2388.05,9059.67,1.3,47.35,522.03,2388.01,8137.38,8.3949,0.03,390,2388,100,39.07,23.4369
3,3,0.0013,-0.0002,100,518.67,642.07,1580.75,1401.1,14.62,21.61,554.51,2388.03,9050.43,1.3,46.94,522.16,2388.01,8137.2,8.382,0.03,393,2388,100,39.03,23.3162
3,4,0.0008,-0.0002,100,518.67,642.5,1580.12,1395.76,14.62,21.61,554.48,2388.07,9060.43,1.3,47.44,522.31,2388.07,8139.35,8.394,0.03,391,2388,100,38.94,23.4901
3,5,0.002,0.0004,100,518.67,641.97,1581.48,1394.05,14.62,21.61,554.14,2388.01,9054.36,1.3,47.16,522,2388.03,8135.99,8.4233,0.03,391,2388,100,38.9,23.419
3,6,-0.001,-0.0003,100,518.67,642.65,1581.26,1397.98,14.62,21.61,554.86,2388.08,9048.62,1.3,47.12,522.58,2388.08,8137.99,8.4126,0.03,392,2388,100,39.04,23.4656
3,7,-0.0018,-0.0003,100,518.67,642.62,1583.68,1405.76,14.62,21.61,554.29,2388.06,9051.91,1.3,47.26,522.08,2388.01,8141.85,8.4369,0.03,393,2388,100,39.03,23.4051
3,8,0.0017,-0.0005,100,518.67,642.23,1581.6,1401.86,14.62,21.61,554.11,2388,9059.59,1.3,47.13,521.87,2388.06,8141.47,8.4197,0.03,392,2388,100,38.85,23.3564
3,9,0,0.0003,100,518.67,642.6,1581.04,1398.3,14.62,21.61,554.61,2387.99,9060.04,1.3,47.16,522.47,2388.09,8136.84,8.4151,0.03,392,2388,100,39.02,23.3873
3,10,-0.0009,0.0003,100,518.67,642.72,1582.2,1400.07,14.62,21.61,554.28,2388,9053.42,1.3,47.22,522.4,2388.05,8130.42,8.4063,0.03,392,2388,100,38.96,23.3129
3,11,-0.0009,0.0002,100,518.67,641.94,1591.43,1400.59,14.62,21.61,554.88,2388.03,9051.86,1.3,47.4,522.02,2388.01,8138.08,8.4237,0.03,391,2388,100,38.8,23.4161
3,12,-0.0029,0.0003,100,518.67,642.61,1583.92,1404.93,14.62,21.61,553.45,2388.06,9049.23,1.3,47.17,522.07,2388.02,8141.09,8.3779,0.03,393,2388,100,38.9,23.3028
3,13,0.0002,0.0003,100,518.67,642.63,1583.25,1403.52,14.62,21.61,555.25,2388.03,9057.09,1.3,47.25,522.26,2388.06,8138.75,8.3743,0.03,390,2388,100,39.16,23.3372
3,14,0,0.0004,100,518.67,642.16,1591.03,1396.35,14.62,21.61,554.31,2388.02,9056.59,1.3,47.27,521.69,2387.99,8141.57,8.4339,0.03,391,2388,100,38.9,23.3506
3,15,-0.0015,0.0001,100,518.67,641.83,1585.29,1398.77,14.62,21.61,554.36,2388.05,9058.29,1.3,47.15,522,2388.06,8138.07,8.4311,0.03,390,2388,100,39.02,23.2825
3,16,-0.0064,-0.0002,100,518.67,642.65,1589.05,1392.15,14.62,21.61,554.17,2388.05,9051.12,1.3,47.26,522.25,2387.97,8137.26,8.4147,0.03,391,2388,100,38.94,23.4078
3,17,-0.0018,-0.0001,100,518.67,642.78,1588.94,1395.76,14.62,21.61,553.74,2388,9051.79,1.3,47.35,522.37,2387.99,8140.24,8.4018,0.03,393,2388,100,39.13,23.4031
3,18,-0.0013,-0.0005,100,518.67,642.26,1584.36,1402.3,14.62,21.61,554.52,2388,9055.82,1.3,47.38,521.8,2388.05,8141.53,8.4244,0.03,390,2388,100,39,23.3709
3,19,0.0029,-0.0004,100,518.67,642.05,1580.67,1402.82,14.62,21.61,553.99,2388.03,9051.22,1.3,47.23,522.18,2387.99,8144.32,8.413,0.03,391,2388,100,39.12,23.4505
3,20,-0.002,-0.0002,100,518.67,642.25,1580.73,1394.57,14.62,21.61,554.54,2388.06,9047.08,1.3,47.1,522.29,2388.03,8135.13,8.398,0.03,391,2388,100,38.93,23.3357
3,21,-0.0006,0.0004,100,518.67,642.18,1586.78,1398.83,14.62,21.61,554.32,2388.02,9052.89,1.3,47.27,522.67,2387.98,8138.16,8.4302,0.03,392,2388,100,39.13,23.3923
